region,date,population
Алтайский край,01.01.2012,2407200.0
Алтайский край,01.01.2013,2398700.0
Алтайский край,01.01.2014,2390600.0
Алтайский край,01.01.2015,2384800.0
Алтайский край,01.01.2016,2376700.0
Алтайский край,01.01.2017,2365700.0
Алтайский край,01.01.2018,2350080.0
Алтайский край,01.01.2019,2332813.0
Алтайский край,01.01.2020,2317153.0
Алтайский край,01.01.2021,2296353.0
Алтайский край,01.01.2022,2268179.0
Алтайский край,01.01.2023,2130950.0
Алтайский край,01.01.2024,2115308.0
Амурская область,01.01.2012,821600.0
Амурская область,01.01.2013,816900.0
Амурская область,01.01.2014,811300.0
Амурская область,01.01.2015,809900.0
Амурская область,01.01.2016,805700.0
Амурская область,01.01.2017,801800.0
Амурская область,01.01.2018,798424.0
Амурская область,01.01.2019,793194.0
Амурская область,01.01.2020,790044.0
Амурская область,01.01.2021,781846.0
Амурская область,01.01.2022,772525.0
Амурская область,01.01.2023,756198.0
Амурская область,01.01.2024,750083.0
Архангельская область,01.01.2012,0.0
Архангельская область,01.01.2013,1159500.0
Архангельская область,01.01.2014,1148800.0
Архангельская область,01.01.2015,1139900.0
Архангельская область,01.01.2016,1130200.0
Архангельская область,01.01.2017,1121800.0
Архангельская область,01.01.2018,1111031.0
Архангельская область,01.01.2019,1100290.0
Архангельская область,01.01.2020,1092424.0
Архангельская область,01.01.2021,1082662.0
Архангельская область,01.01.2022,1069782.0
Архангельская область,01.01.2023,964304.0
Архангельская область,01.01.2024,955848.0
Астраханская область,01.01.2012,1015000.0
Астраханская область,01.01.2013,1013900.0
Астраханская область,01.01.2014,1016500.0
Астраханская область,01.01.2015,1021300.0
Астраханская область,01.01.2016,1018600.0
Астраханская область,01.01.2017,1018900.0
Астраханская область,01.01.2018,1017514.0
Астраханская область,01.01.2019,1014065.0
Астраханская область,01.01.2020,1005782.0
Астраханская область,01.01.2021,997778.0
Астраханская область,01.01.2022,989430.0
Астраханская область,01.01.2023,950557.0
Астраханская область,01.01.2024,946429.0
Белгородская область,01.01.2012,1536100.0
Белгородская область,01.01.2013,1541000.0
Белгородская область,01.01.2014,1544100.0
Белгородская область,01.01.2015,1547900.0
Белгородская область,01.01.2016,1550100.0
Белгородская область,01.01.2017,1552900.0
Белгородская область,01.01.2018,1549876.0
Белгородская область,01.01.2019,1547418.0
Белгородская область,01.01.2020,1549151.0
Белгородская область,01.01.2021,1541259.0
Белгородская область,01.01.2022,1531917.0
Белгородская область,01.01.2023,1514527.0
Белгородская область,01.01.2024,1500659.0
Брянская область,01.01.2012,1264400.0
Брянская область,01.01.2013,1253600.0
Брянская область,01.01.2014,1242600.0
Брянская область,01.01.2015,1233000.0
Брянская область,01.01.2016,1225800.0
Брянская область,01.01.2017,1220500.0
Брянская область,01.01.2018,1210982.0
Брянская область,01.01.2019,1200187.0
Брянская область,01.01.2020,1192491.0
Брянская область,01.01.2021,1182682.0
Брянская область,01.01.2022,1168771.0
Брянская область,01.01.2023,1152505.0
Брянская область,01.01.2024,1142404.0
Владимирская область,01.01.2012,1431900.0
Владимирская область,01.01.2013,1421700.0
Владимирская область,01.01.2014,1413300.0
Владимирская область,01.01.2015,1405600.0
Владимирская область,01.01.2016,1397200.0
Владимирская область,01.01.2017,1389600.0
Владимирская область,01.01.2018,1378337.0
Владимирская область,01.01.2019,1365805.0
Владимирская область,01.01.2020,1358416.0
Владимирская область,01.01.2021,1342099.0
Владимирская область,01.01.2022,1323659.0
Владимирская область,01.01.2023,1325510.0
Владимирская область,01.01.2024,1309942.0
Волгоградская область,01.01.2012,2594800.0
Волгоградская область,01.01.2013,2583000.0
Волгоградская область,01.01.2014,2569100.0
Волгоградская область,01.01.2015,2557400.0
Волгоградская область,01.01.2016,2545900.0
Волгоградская область,01.01.2017,2535200.0
Волгоградская область,01.01.2018,2521276.0
Волгоградская область,01.01.2019,2507509.0
Волгоградская область,01.01.2020,2491036.0
Волгоградская область,01.01.2021,2474556.0
Волгоградская область,01.01.2022,2449781.0
Волгоградская область,01.01.2023,2470057.0
Волгоградская область,01.01.2024,2453898.0
Вологодская область,01.01.2012,1198500.0
Вологодская область,01.01.2013,1196200.0
Вологодская область,01.01.2014,1193400.0
Вологодская область,01.01.2015,1191000.0
Вологодская область,01.01.2016,1187700.0
Вологодская область,01.01.2017,1183900.0
Вологодская область,01.01.2018,1176689.0
Вологодская область,01.01.2019,1167713.0
Вологодская область,01.01.2020,1160445.0
Вологодская область,01.01.2021,1151042.0
Вологодская область,01.01.2022,1139499.0
Вологодская область,01.01.2023,1128782.0
Вологодская область,01.01.2024,1121343.0
Воронежская область,01.01.2012,2331500.0
Воронежская область,01.01.2013,2330400.0
Воронежская область,01.01.2014,2328900.0
Воронежская область,01.01.2015,2331100.0
Воронежская область,01.01.2016,2333500.0
Воронежская область,01.01.2017,2335400.0
Воронежская область,01.01.2018,2333768.0
Воронежская область,01.01.2019,2327821.0
Воронежская область,01.01.2020,2324205.0
Воронежская область,01.01.2021,2305608.0
Воронежская область,01.01.2022,2287678.0
Воронежская область,01.01.2023,2285282.0
Воронежская область,01.01.2024,2273417.0
Еврейская автономная область,01.01.2012,174400.0
Еврейская автономная область,01.01.2013,172700.0
Еврейская автономная область,01.01.2014,170400.0
Еврейская автономная область,01.01.2015,168400.0
Еврейская автономная область,01.01.2016,166100.0
Еврейская автономная область,01.01.2017,164200.0
Еврейская автономная область,01.01.2018,162014.0
Еврейская автономная область,01.01.2019,159913.0
Еврейская автономная область,01.01.2020,158305.0
Еврейская автономная область,01.01.2021,156500.0
Еврейская автономная область,01.01.2022,153831.0
Еврейская автономная область,01.01.2023,147458.0
Еврейская автономная область,01.01.2024,145802.0
Забайкальский край,01.01.2012,1099400.0
Забайкальский край,01.01.2013,1095200.0
Забайкальский край,01.01.2014,1090400.0
Забайкальский край,01.01.2015,1087500.0
Забайкальский край,01.01.2016,1083000.0
Забайкальский край,01.01.2017,1079000.0
Забайкальский край,01.01.2018,1072806.0
Забайкальский край,01.01.2019,1065785.0
